19890001;BSBA Economics;April;1989; MSU-Marawi
19870001;B.S. in Civil Engineering;April;1987; MSU-Marawi
19890002;Bachelor of arts Filipino;April;1989; MSU-Marawi
19890002;Master of Arts Filipino;April;2002; MSU-Marawi
20030001;Associate in Health Science Education;April;2003; MSU-Marawi
20030001;B.S. in Nursing;April;2005; MSU-Marawi
20070001;Associate in Health Science Education;April;2007; MSU-Marawi at MSU-IIT Extension
20010001;B.S. in Public Administration;April;2001; MSU-Marawi
19870002;B.S. in Agriculture Animal Husbandry;April;1987; MSU-Marawi
19830001;Diploma in Engineering Technology;March;1983; MSU-IIT
19880001;Diploma in Engineering Technology;April7;1988; MSU-IIT
20050001;Diploma in Agricultural Technology;2005;2005; MSU-Buug
19970001;Diploma in Fisheries Technology;April;1997; MSU-Marawi
20000001;Diploma in Fisheries Technology;October;2000; MSU-Marawi
19990001;Diploma in Engineering Technology;March;1999; MSU-Marawi
19990001;B.S. in Physical Education;November;2006; MSU-Marawi
19930001;BSBA Accounting;April;1993; MSU-Marawi
19930001;Certificate in Governmental Management;March;1996; MSU-Marawi
19940001;Diploma in Agricultural Technology;April;1994;  MSU-Marawi
19980001;B.S. in Agriculture Agronomy;April;1998; MSU-Marawi
20050002;B.S. in Social Work;April;2005; MSU-Marawi
19870003;Bachelor of Arts Sociology;March;1987; MSU-IIT
19900001;BSBA Economics;March;1990; MSU-IIT
19810001;Diploma in Engineering Technology;1981;1981; MSU-IIT
20070002;Diploma in Agricultural Technology;April;2007; MSU-Marawi
19800001;Diploma in Engineering Technology;1980;1980; MSU-IIT
19800002;BSBA Accounting;April;1980; MSU-Marawi
20050003;Associate in Health Science Education;April;2005; MSU-Marawi
20060001;B.S. in Agriculture Animal Science;November;2006; MSU-Marawi
19830002;Diploma in Engineering Technology;March;1983; MSU-IIT
20010002;B.S. in Public Administration;April;2001; MSU-Marawi
20010003;BSBA Management;April;2001; MSU-Marawi
19970002;B.S. in Forestry;April;1997; MSU-Marawi
20080001;Bachelor of Science in Agricultural Engineering;2008;2008; MSU-Marawi
20010004;BSBA Management;April;2001; MSU-Marawi
20070003;Bachelor of Science in Agricultural Engineering;November;2007; MSU-Marawi
20060002;BSBA Management;April;2006; MSU-Marawi
19970003;BSBA Management;April;1997; MSU-Marawi
19950001;BSEd Mathematics;1995;1995; MSU-Buug
19980002;Diploma in Agricultural Technology;April;1998; MSU-Marawi
19780001;Diploma in Engineering Technology;1978;1978; MSU-IIT
19820001;B.S. in Biology;April;1982; MSU-Marawi
19980003;Diploma in Agricultural Technology;April;1998; MSU-Marawi
19980003;BEEd English;April;2002; MSU-Marawi
20090001;Bachelor of Science in Social work;April;2009; 	MSU-Marawi
20040001;BSBA Management;December;2004; MSU-Marawi
19970004;BSBA Marketing;April;1997; MSU-Marawi
20070004;BSBA Management;April;2007; MSU-Marawi
19870004;BSBA Economics;March;1987; MSU-IIT
20010005;B.S. in Accountancy;April;2001; MSU-Marawi
19860001;B.S. in Public Administration;April5;1986; MSU-Marawi
19900002;B.S. in Elementary Education Reading;April;1990; MSU-Marawi
19880002;B.S. in Industrial Education Machine Shop;April;1988; MSU-IIT
19940002;Diploma in Engineering Technology;April;1994; MSU- Marawi
19990002;BSEd Filipino;March;1999; MSU- Marawi
19850001;B.S. in Elementary Education Home Economics;April;1985; MSU-Marawi
19810002;Diploma in Engineering Technology;1981;1981; MSU-IIT
19810003;BSBA Accounting;1981;1981; MSU-IIT
19810004;B.S. in Chemistry;April;1981; MSU-Marawi
19980004;Bachelor of arts Filipino;1998;1998; MSU-Buug
19870005;B.S. in Civil Engineering;April;1987; MSU-Marawi
19990003;Forest Ranger Certificate;1999;1999; MSU-Buug
20000002;Certificate in Governmental Management;October;2000; MSU-Marawi at MSU-IIT Extension
20000002;Master in Public Administration;April;2004; MSU-Marawi at MSU-IIT Extension
20080002;Associate in Hotel and Restaurant Management;November;2008; MSU-Marawi
19970005;BSBA Management;April;1997; MSU-Marawi
20030002;B.S. in Hotel and Restaurant Management;April;2003; MSU- Marawi
19940003;B.S. in Social Work;April;1994; MSU-Marawi
19940004;Diploma  in Fisheries Technology;April;1994; MSU-Marawi
19940004;B.S. in Public Administration;April;1998; MSU-Marawi
20000003;Bachelor of Elementary Education Mathematics;April;2000; MSU-Marawi
20000004;Diploma in Agricultural Technology;2000;2000; MSU-Buug
20030003;Bachelor of Secondary Education Filipino;2003;2003; MSU-Buug
19830003;Diploma in Agricultural Technology;April;1983; MSU- Marawi at MSU-CAFEUM
19970006;Diploma in Agricultural Technology;1997;1997; MSU-Buug
19860002;B.S. in Education;April;1986; MSU-Marawi
20000005;Certificate in Governmental Management;April;2000; MSU-Marawi at MSU-IIT Extension
19840001;B.S. in Hotel and Restaurant Management;April;1984; MSU-Marawi
19810005;B.S. in Agricultural Education/Extension;April;1981;  MSU-Marawi
19790001;Diploma in Engineering Technology;1979;1979; MSU-IIT
20060003;B.S. in Biology;April;2006; MSU-Marawi
19830004;B.S. in Agriculture Agronomy;April;1983; MSU-Marawi
19800003;Diploma in Engineering Technology;1980;1980; MSU-Marawi
20030004;Diploma in Engineering Technology;April;2003;  MSU-Marawi
19850002;Bachelor of Arts Filipino;April;1985; MSU-Marawi
19850002;B.S. in Education;April;1986; MSU-Marawi
19850003;Bachelor of Arts History;March;1985; MSU-IIT
20060004;B.S. in Social Work;April;2006; MSU-Marawi
19890003;Diploma in Engineering Technology;April;1989; MSU- IIT
19850004;BSBA Accounting;April;1985; MSU-Marawi
19810006;B.S. in Agriculture Agronomy;1981;1981; MSU-Maguindanao
19870006;BSBA Marketing;April;1987; MSU-Marawi
19980005;BSBA Marketing;April;1998; MSU-Marawi
20040002;Associate in Health Science Education;April;2004; MSU-Marawi
19870007;Bachelor of Arts English Linguistics;March;1987; MSU-IIT
19790002;BSBA Economics;April;1979; MSU-Marawi
19800004;B.S. in Chemical Engineering;April;1980; MSU-Marawi
20000006;Diploma in Engineering Technology;April;2000; MSU-   Marawi
19950002;Bachelor of Secondary Education Filipino;1995;1995; MSU-Buug
19980006;Diploma in Forestry Technology;April;1998; MSU-Marawi
19980006;B.S. in Community Development;April;2001; MSU-Marawi
19880003;B.S. in Civil Engineering;April;1988; MSU-Marawi
19890004;Diploma in Engineering Technology;April;1989; MSU-IIT
19880004;B.S. in Civil Engineering;April;1988; MSU-Marawi
19880005;B.S. in Public Administration;April;1988; MSU-Marawi
20080003;Doctor of Medicine;April;2008; MSU-Marawi
19730001;BSBA Accounting;1973;1973; MSU-IIT
19990004;B.S. in Social Work;March;1999; MSU-Marawi
20070005;Associate in Health Science Education;April;2007; MSU-Marawi at MSU-IIT Extension
20070005;B.S. in Nursing;April;2008; MSU-Marawi at MSU-IIT Extension
19820002;Diploma in Engineering Technology;1982;1982; MSU-IIT and B.S. in Mathematics-April 3, 1989
19910001;B.S. in Mechanical Engineering;April;1991; MSU-Marawi
20060005;Associate in Health Science Education;April;2006; MSU-Marawi at MSU-IIT Extension
20060005;B.S. in Nursing;April;2008; MSU-Marawi at MSU-IIT Extension
20090002;Doctor of Medicine;April;2009; MSU-Marawi
20040003;B.S. in Civil Engineering;April;2004; MSU-Marawi
19900003;BSBA Accounting;March;1990; MSU-IIT
19820003;B.S. in Industrial Education;1982;1982; MSU-IIT
19960001;B.S. in Home Economics Home Arts;March;1996; MSU- Marawi
19870008;BSBA Economics;April;1987; MSU-Marawi
20050004;Ph.D. in Educational Management;December;2005; MSU-Marawi
20030005;B.S. in Civil Engineering;December;2003; MSU-Marawi
20000007;B.S. in Public Administration;April;2000; MSU-Marawi
19810007;Diploma in Engineering Technology;1981;1981; MSU-IIT
20060006;B.S. in Hotel and Restaurant Management;November;2006; MSU-Marawi
19330001;B.S. in Civil Engineering;April;1933; MSU-Marawi
20070006;B.S. in Mechanical Engineering;November;2007; MSU-Marawi
19900004;B.S. in Civil Engineering;April;1990; MSU-Marawi
19920001;B.S. in Mechanical Engineering;April;1992; MSU-Marawi
19900005;B.S. in Electrical Engineering;April;1990; MSU-Marawi
19830005;Diploma in Secretarial Science;March;1983; MSU-IIT
19890005;Diploma in Engineering Technology;April;1989; MSU-IIT
20030006;Diploma in Engineering Technology;April;2003; MSU-Marawi
20010006;Diploma in Agricultural Technology;April;2001; MSU- Marawi
19750001;B.S. in Electrical Engineering;May;1975; MSU-Marawi
19880006;B.S. in Physical Education;April;1988; MSU-Marawi
19810008;B.S. in Fisheries Inland;April;1981; MSU-Marawi
19710001;Bachelor of Arts English;April;1971; MSU-Marawi
19850005;BSBA Accounting;April;1985; MSU-Marawi
19830006;Diploma in Midwifery;April;1983; MSU-Marawi
20020001;B.S. in Accountancy;April;2002; MSU-Marawi
20060007;B.S. in Community Development;April;2006; MSU-Marawi
19850006;Diploma in Engineering Technology;March;1985; MSU-IIT
20080004;Certificate in Forest Ranger;November;2008; MSU-Marawi
19770001;Diploma in Engineering Technology;1977;1977; MSU-IIT
19770001;B.S. in Electronics Engineering;April;1982; MSU-IIT
19970007;B.S. in Public Administration;April;1997; MSU-Marawi
19970008;BSBA Management;April;1997; MSU-Marawi
19980007;Certificate in Prawn Hatchery Technology;April;1998; MSU-Naawan
19880007;Bachelor of Arts English Linguistics;April;1988; MSU-IIT
19900006;BSBA Management;March;1990; MSU-IIT
19950003;Bachelor of Elementary Education Mathematics;April;1995; MSU-Marawi
19950004;Diploma in Fisheries Technology;April;1995; MSU-Marawi
19790003;B.S. in Marine Biology;April;1979; MSU-Marawi
19990005;Diploma in Agricultural Technology;1999;1999; MSU-Buug
19800005;Diploma  in Engineering Technology;1980;1980; MSU-IIT
19960002;Certificate in Governmental Management;March;1996; MSU-Marawi at MSU-IIT Extension
19960002;Master  in Public Administration;April;1997; MSU-Marawi at MSU-IIT Extension
19910002;B.S. in Civil Engineering;April;1991; MSU-Marawi
19830007;BSBA Accounting;March;1983; MSU-IIT
19980008;B.S. in Agriculture Agronomy;1998;1998; MSU-Buug
19900007;BSBA Economics;March;1990; MSU-IIT
19980009;B.S. in Public Administration;April;1998; MSU-Marawi
19990006;Diploma in Fisheries Technology;March;1999; MSU-Marawi
19990006;B.S. Physical Education;April;2006; MSU-Marawi
19810009;B.S. in Agricultraul Engineering;April;1981;  MSU-Marawi
19880008;BSBA Accounting;April;1988; MSU-Marawi
19840002;B.S. in Forestry;April;1984; MSU-Marawi
19820004;B.S. in Agricultural Business;April;1982; MSU-Marawi
19870009;B.S. in Public Administration;April;1987; MSU-Marawi
19900008;B.S. in Education Mathematics;March;1990; MSU-IIT
19970009;Certificate in Governmental Management;April;1997; MSU-Marawi at Sultan Kudarat Extension
20030007;B.S. in Agriculture Animal Science;April;2003; MSU- Marawi
19970010;Master in Public Administration;April;1997; MSU-Marawi at  MSU-IIT Extension
20070007;B.S. in Public Administration;April;2007; MSU-Marawi
19760001;B.S. in Agricultural Engineering;March;1976; MSU-Marawi
19820005;Diploma in Fisheries Technology;April;1982; MSU- Marawi
20040004;Bachelor of Arts English;2004;2004; MSU-Buug
19860003;Diploma in Fisheries Technology;April;1986; MSU-Marawi
19820006;Diploma in Engineering Technology;1982;1982; MSU-IIT
20010007;Certificate in Governmental Management;November;2001; MSU-Marawi
20010007;Master in Public Administration;April;2004; MSU-Marawi
20070008;B.S. in International Relations;November;2007; MSU-Marawi
19930002;BSBA Accounting;April;1993; MSU-Marawi
19970011;B.S. in Accountancy;April;1997; MSU-Marawi
19820007;B.S. in Civil Engineering;April;1982; MSU-Marawi
20080005;B.S. in International Relations;April;2008; MSU-Marawi
20040005;BSBA Management;April;2004; MSU-Marawi
19870010;B.S. in Civil Engineering;April;1987; MSU-Marawi
19950005;Bachelor of Elementary Education Filipino;April;1995; MSU-Marawi
20030008;B.S. in Public Administration;December;2003;  MSU-Marawi
20000008;B.S. in Zoology;April;2000; MSU-Marawi
20000008;Doctor of Medicine;April;2004; MSU-Marawi
19970012;B.S. in Mechanical Engineering;April;1997; MSU-Marawi
19880009;Certificate in Prawn Hatchery Technology;April;1988; MSU-Naawan
19900009;Diploma in Engineering Technology;March;1990; MSU-IIT
19870011;Diploma in Engineering Technology;March;1987; MSU-IIT
20070009;B.S. in Mechanical Engineering;November;2007; MSU-Marawi
20010008;B.S. in Public Administration;April;2001; MSU-Marawi
19990007;B.S. in Accountancy;March;1999; MSU-Marawi
19750002;Diploma in Engineering Technology;1975;1975; MSU-IIT
19910003;B.S. in Fisheries Mariculture;April;1991; MSU-Naawan
20050005;B.S. in Agricultural Engineering;April;2005; MSU-Marawi
20060008;Bachelor of Secondary Education English;April;2006; MSU-Marawi
20070010;B.S. in Agricultural Education;November;2007; MSU-Marawi
20080006;Diploma in Agricultural Technology;April;2008; MSU-Marawi
20070011;B.S. in Civil Engineering;April;2007; MSU-Marawi
20080007;Diploma in Agricultural Technology;April;2008; MSU-Marawi
20070012;B.S. in Agricultural Education;November;2007; MSU-Marawi
20050006;Diploma in Agricultural Business Management Technology;April;2005; MSU-Marawi
19960003;B.S. in Elementary Education Reading;March;1996; MSU-Marawi
19950006;BSBA Management;April;1995; MSU-Marawi
19810010;BSBA Accounting;1981;1981; MSU-IIT
19900010;B.S. in Chemical Engineering;April;1990; MSU-Marawi
19800006;Diploma in Engineering Technology;1980;1980; MSU-IIT
20010009;B.S. in Accountancy;April;2001; MSU-Marawi
19750003;B.S. in Agricultural Engineering;May;1975; MSU-Marawi
19970013;Bachelor of Elementary Education;April;1997; MSU-Marawi
19840003;Diploma in Midwifery;April;1984; MSU-Marawi
20020002;B.S. in Civil Engineering;April;2002; MSU-Marawi
20010010;Diploma in Agricultural Technology;April;2001; MSU-Marawi
20080008;Bachelor of Arts History;April;2008; MSU-Marawi
19850007;Diploma in Engineering Technology;March;1985; MSU-IIT
20070013;Bachelor of Secondary Education English;April;2007; MSU-Marawi
19830008;B.S. in Metallurgical Engineering;March;1983; MSU-IIT
19810011;Diploma in Agricultural Technology;April;1981; MSU-Marawi
19760002;Diploma in Engineering Technology;1976;1976; MSU-IIT
19780002;BSBA Accounting;1978;1978; MSU-IIT
20050007;BSBA Management;April;2005; MSU-Marawi
20070014;Bachelor of Arts Filipino;March;2007; MSU-Buug
20070015;Forest Ranger Certificate;April;2007;  MSU-	Marawi at MSU-Lopez Jaena Extension
20060009;Diploma in Agricultural Technology;April;2006; MSU-Marawi at MSU-Lopez Jaena Community College
19850008;Diploma in Engineering Technology;March;1985; MSU-IIT
20000009;B.S. in Civil Engineering;April;2000; MSU-Marawi
19850009;Bachelor of Arts Psychology;April;1985; MSU-Marawi
19870012;B.S. in Biology;April;1987; MSU-Marawi
19800007;Diploma in Engineering Technology;1980;1980; MSU-IIT
20040006;B.S. in Public Administration;April;2004; MSU- Marawi
19900011;Diploma in Engineering Technology;March;1990; MSU-IIT
19990008;B.S. in Public Administration;March;1999; MSU-Marawi
20010011;B.S. in Civil Engineering;April;2001; MSU-Marawi
20060010;Bachelor of Arts English;April;2006; MSU-Marawi
19990009;Bachelor of Laws;March;1999; MSU-Marawi at MSU-IIT Extension
20000010;Bachelor of Elementary Education English;April;2000; MSU-Marawi
19940005;BSBA Accounting;April;1994; MSU-Marawi
20030009;Diploma in Agricultural Technology;2003;2003; MSU-Buug
20050008;B.S. in Forestry;December;2005; MSU-Marawi
19900012;Bachelor of Arts Sociology;March;1990; MSU-IIT
20050009;BSBA Entrepreneurial Marketing;December;2005; MSU-Marawi
20090003;Bachelor of Science in Forestry;April;2009; MSU-Marawi
19910004;B.S. in Agriculture Agronomy;1991;1991; MSU-Buug
20080009;Forest Ranger Certificate;2008;2008; MSU-Buug
19880010;Diplomain Professional Physical Education;April;1988; MSU-IIT
20060011;Associate in Health Science Education;November;2006; MSU-Marawi
20000011;Associate in Hotel and Restaurant Management;October;2000; MSU-Marawi
20000011;B.S. in Hotel and Restaurant Management;April;2001; MSU-Marawi
19940006;Bachelor of Elementary Education Home Economics;April;1994; MSU-Marawi
19880011;B.S. in Education;April;1988; MSU-Marawi
19850010;Diploma in Engineering Technology;March;1985; MSU-IIT
20020003;Certificate in Governmental Management March 30, 1999and Master in Public Administration;April;2002; MSU-Marawi at MSU-IIT Extension
19910005;B.S. in Community Development;April;1991; MSU-Marawi
19910006;Bachelor of Secondary Education Reading;April;1991; MSU-Marawi
19900013;BSBA Accounting;April;1990; MSU-Marawi
20050010;Bachelor of Laws;April;2005; MSU-Marawi at MSU-IIT Extension
19860004;B.S. in Public Administration;April;1986; MSU-Marawi
19800008;Diploma in Agricultural Technology;1980;1980; MSU-Marawi
19940007;Diploma in Agricultural Technology;April;1994; MSU-Marawi
20050011;Certificate in Governmental Management;April;2005; MSU-Marawi
19900014;B.S. in Agriculture Agronomy;April;1990; MSU-Marawi
19990010;B.S. in Community Development;March;1999; MSU- Marawi
20080010;Diploma in Agricultural Business Management Technology;November;2008; MSU-Marawi
20030010;Diploma in Agricultural Technology;April;2003; MSU-Marawi
20090004;Bachelor of Elementary Education Arabic Language and 	Islamic Studies;April;2009; MSU-Marawi
20030011;BS Bachelor of Elementary Education;April;2003; MSU-Marawi
20010012;B.S. in Social Work;April;2001; MSU-Marawi
19840004;Diploma in Midwifery;April;1984; MSU-Marawi
20060012;Diploma in Agricultural Technology;April;2006; MSU-Marawi at MSU-Binidayan Extension
20080011;Bachelor of Secondary Education English;2008;2008; MSU-Marawi
20070016;Bachelorof Laws;April;2007; MSU-Marawi at MSU-IIT Extension
20010013;B.S. in Community Development;November;2001;  MSU- Marawi
20070017;Diploma in Agricultural Business Management Technology;April;2007; MSU-Marawi
19840005;B.S. in Education;April;1984; MSU-Marawi
19840005;Master of Arts in Philippine Studies;April;1989; MSU-Marawi
20070018;B.S. in Civil Engineering;November;2007;  or April 5, 2006
19950007;B.S. in Accountancy;April;1995; MSU-Marawi
19790004;B.S. in Biology;April;1979; MSU-Marawi
20030012;Bachelor of Arts Filipino;2003;2003; MSU-Buug
19900015;B.S. in Civil Engineering;April;1990; MSU-Marawi
19830009;B.S. in Civil Engineering;April;1983; MSU-Marawi
19880012;B.S. in Economics;April;1988; MSU-IIT
20070019;B.S. in Agricultural Business Management;November;2007; MSU-Marawi
20080012;Bachelor of Laws;April;2008; MSU-Marawi at MSU-IIT 	Extension
20070020;Associate in Health Science Education;April;2007; MSU-Marawi
20070020;B.S. in Nursing;April;2008; MSU-Marawi
19790005;Master of Arts in Teaching;April;1979; MSU-Marawi
19970014;Certificate in Governmental Management;April;1997; MSU-Marawi at MSU-IIT Extension
19970014;Master in Public Administration;April;1998; MSU-Marawi at MSU-IIT Extension
19850011;B.S. in Elementary and Secondary Education;April;1985;  MSU-Marawi
20010014;Bachelor of Secondary Education Filipino;2001;2001; MSU-Buug
19980010;Bachelor of Arts Filipino;1998;1998; MSU-Buug
19890006;BSBA Marketing;April;1989; MSU-IIT
19830010;Diploma in Secretarial Science;March;1983; MSU-IIT
19960004;B.S. in Nursing;March;1996; MSU-Marawi
